idx,code,year,avg,slg,bbk,wpa,re24,obp
54,51907,2022,0.227,0.388,0.337,-0.01,-0.08,0.327
55,51907,2023,0.239,0.356,0.349,-0.018,-0.16,0.329
56,52009,2022,0.297,0.516,0.391,0.006,0.075,0.378
57,52009,2023,0.315,0.469,0.408,-0.006,-0.0,0.391
58,52125,2022,0.206,0.353,0.475,-0.017,-0.37,0.308
59,52348,2022,0.21,0.352,0.134,-0.008,-0.23,0.273
60,52366,2022,0.281,0.484,0.595,0.004,0.0,0.374
61,52415,2022,0.235,0.343,0.114,-0.028,-0.33,0.251
62,52415,2023,0.228,0.36,0.357,-0.019,-0.26,0.277
63,52526,2022,0.228,0.402,0.338,-0.001,-0.21,0.301
64,52547,2022,0.33,0.495,0.591,0.001,0.195,0.415
65,52547,2023,0.248,0.343,0.539,0.001,-0.175,0.346
66,52591,2023,0.314,0.382,0.239,0.0,0.0,0.337
67,52605,2022,0.237,0.362,0.355,0.0,-0.05,0.307
68,52630,2022,0.311,0.492,0.41,-0.012,-0.115,0.358
69,52630,2023,0.289,0.468,0.659,-0.017,-0.11,0.356
70,52712,2022,0.289,0.43,0.615,-0.005,-0.055,0.371
71,52806,2022,0.307,0.454,0.8,0.009,0.08,0.352
72,52827,2022,0.222,0.42,0.132,-0.021,-0.34,0.255
73,52904,2022,0.3,0.465,0.593,-0.003,-0.03,0.373
74,53123,2023,0.297,0.473,0.505,0.0,-0.09,0.354
75,53211,2023,0.214,0.422,0.551,-0.023,-0.29,0.304
76,53344,2023,0.237,0.307,0.4,-0.001,-0.25,0.324
77,53404,2023,0.227,0.289,0.111,-0.009,-0.25,0.264
78,53554,2023,0.254,0.34,0.303,-0.003,-0.2,0.304
79,53764,2023,0.246,0.336,0.315,-0.014,-0.19,0.29
80,53827,2023,0.335,0.489,0.522,0.027,0.12,0.393
81,53955,2023,0.272,0.423,0.51,-0.013,-0.04,0.359
82,60343,2018,0.216,0.389,0.163,-0.002,-0.26,0.264
83,60343,2020,0.269,0.387,0.391,0.0,-0.14,0.333
84,60523,2018,0.305,0.494,0.41,-0.001,-0.18,0.364
85,60523,2019,0.226,0.289,0.489,-0.003,-0.18,0.323
86,60523,2020,0.295,0.427,0.659,0.004,0.02,0.38
87,60523,2021,0.292,0.438,0.764,-0.006,-0.07,0.388
88,60523,2022,0.245,0.303,0.485,-0.011,-0.26,0.312
89,60558,2018,0.254,0.421,0.261,-0.012,-0.205,0.307
90,60558,2019,0.251,0.353,0.397,-0.0,-0.165,0.315
91,60558,2020,0.274,0.397,0.277,-0.002,-0.165,0.326
92,60558,2021,0.268,0.426,0.269,0.0,-0.015,0.312
93,60558,2022,0.234,0.341,0.217,0.0,0.0,0.29
94,60558,2023,0.222,0.353,0.213,0.0,-0.175,0.266
95,60566,2018,0.251,0.262,0.533,0.0,-0.12,0.279
96,60566,2019,0.274,0.304,0.409,-0.002,-0.25,0.293
97,61102,2018,0.296,0.508,0.35,-0.007,-0.105,0.352
98,61102,2019,0.271,0.44,0.369,-0.012,-0.15,0.335
99,61102,2020,0.255,0.405,0.368,-0.007,-0.165,0.324
100,61102,2021,0.255,0.375,0.338,-0.019,-0.34,0.319
101,61102,2022,0.251,0.347,0.357,-0.002,-0.14,0.32
102,61102,2023,0.228,0.311,0.63,-0.02,-0.205,0.309
103,61186,2018,0.34,0.435,0.812,-0.001,-0.09,0.408
104,61186,2019,0.309,0.373,0.69,-0.011,-0.18,0.378
105,61186,2020,0.259,0.335,0.795,-0.008,-0.265,0.333
106,61186,2021,0.199,0.271,1.087,-0.002,-0.22,0.303
107,61197,2018,0.294,0.444,0.333,-0.003,-0.12,0.336
108,61197,2019,0.251,0.378,0.298,-0.004,-0.25,0.292
109,61197,2020,0.297,0.356,0.812,0.0,-0.155,0.381
110,61208,2018,0.293,0.375,0.5,0.0,0.0,0.335
111,61208,2019,0.208,0.24,0.458,0.0,0.0,0.279
112,61208,2020,0.277,0.355,0.58,-0.003,-0.17,0.339
113,61208,2021,0.228,0.29,0.682,-0.016,-0.37,0.298
114,61353,2018,0.277,0.396,0.152,-0.002,-0.155,0.307
115,61353,2019,0.317,0.413,0.207,0.0,-0.07,0.344
116,61353,2020,0.283,0.371,0.255,-0.019,-0.22,0.319
117,61353,2021,0.267,0.328,0.533,-0.018,-0.26,0.322
118,61353,2022,0.283,0.425,0.333,-0.001,-0.18,0.325
119,61353,2023,0.303,0.415,0.167,-0.01,-0.23,0.329
120,61404,2018,0.3,0.423,0.771,-0.004,-0.06,0.373
121,61404,2019,0.297,0.387,0.902,-0.012,-0.16,0.359
122,61404,2020,0.248,0.315,0.71,-0.003,-0.12,0.311
123,61404,2021,0.283,0.357,0.761,0.0,-0.11,0.353
124,61404,2022,0.192,0.241,0.409,-0.01,-0.31,0.222
125,61554,2018,0.216,0.351,0.167,-0.0,0.0,0.269
126,61554,2019,0.256,0.352,0.22,0.0,0.0,0.314
127,61554,2021,0.209,0.287,0.472,-0.006,-0.255,0.345
128,61566,2019,0.255,0.302,0.429,-0.01,-0.18,0.315
129,61700,2018,0.279,0.397,0.644,-0.004,-0.025,0.381
130,61700,2019,0.239,0.274,0.469,0.0,0.0,0.333
131,61700,2020,0.228,0.337,0.547,-0.0,-0.11,0.345
132,61743,2020,0.27,0.378,0.324,-0.004,-0.26,0.327
133,61869,2018,0.243,0.337,0.133,0.0,0.0,0.268
134,61869,2020,0.238,0.333,0.206,-0.008,-0.23,0.277
135,61869,2021,0.223,0.358,0.256,-0.002,-0.18,0.262
136,62025,2018,0.304,0.486,0.303,-0.002,-0.18,0.347
137,62025,2019,0.258,0.395,0.426,-0.003,-0.18,0.305
138,62025,2020,0.256,0.414,0.423,0.0,-0.18,0.311
139,62234,2018,0.261,0.303,0.659,0.0,0.0,0.352
140,62234,2019,0.248,0.284,0.585,0.0,0.0,0.314
141,62234,2021,0.278,0.33,0.913,0.0,-0.005,0.384
142,62234,2022,0.276,0.35,0.687,0.0,0.0,0.365
143,62234,2023,0.267,0.305,0.621,-0.009,-0.17,0.353
144,62244,2018,0.281,0.404,0.286,0.0,0.0,0.349
145,62244,2019,0.283,0.397,0.629,-0.003,-0.16,0.345
146,62244,2020,0.264,0.357,0.712,-0.014,-0.215,0.335
147,62244,2021,0.24,0.299,0.583,-0.008,-0.07,0.314
148,62244,2022,0.248,0.316,0.465,-0.014,-0.18,0.315
149,62244,2023,0.21,0.347,0.642,-0.011,-0.26,0.303
150,62265,2019,0.291,0.463,0.686,0.0,-0.08,0.386
151,62265,2020,0.246,0.367,0.662,-0.01,-0.235,0.342
152,62332,2018,0.219,0.292,0.219,-0.001,-0.105,0.275
153,62356,2018,0.288,0.359,0.275,0.0,-0.1,0.351
154,62356,2019,0.246,0.331,0.316,-0.004,-0.18,0.32
155,62356,2020,0.208,0.277,0.208,-0.002,-0.165,0.243
156,62404,2018,0.333,0.533,0.391,0.006,0.125,0.394
157,62404,2019,0.267,0.444,0.432,-0.002,-0.065,0.33
158,62404,2020,0.307,0.478,0.56,0.012,0.24,0.388
159,62404,2021,0.307,0.525,0.515,0.02,0.13,0.368
160,62404,2022,0.291,0.399,0.321,-0.019,-0.17,0.34
161,62404,2023,0.293,0.447,0.812,-0.001,0.0,0.377
162,62409,2020,0.219,0.302,0.682,0.0,0.0,0.325
163,62415,2018,0.299,0.432,0.566,-0.0,-0.135,0.356
164,62415,2019,0.239,0.328,0.707,-0.021,-0.195,0.312
165,62415,2020,0.29,0.415,0.506,-0.01,-0.18,0.341
166,62415,2021,0.289,0.377,0.831,0.0,-0.05,0.375
167,62415,2022,0.289,0.367,0.5,-0.008,-0.205,0.341
168,62415,2023,0.288,0.362,0.636,-0.014,-0.24,0.34
169,62556,2018,0.294,0.442,0.347,-0.002,0.0,0.356
170,62556,2019,0.256,0.288,0.387,-0.022,-0.26,0.312
171,62556,2020,0.217,0.283,0.636,0.0,0.0,0.309
172,62556,2021,0.233,0.311,0.478,0.0,-0.04,0.319
173,62556,2022,0.18,0.227,0.357,-0.004,-0.18,0.241
174,62558,2020,0.225,0.327,0.875,-0.011,-0.135,0.341
175,62558,2021,0.195,0.328,0.45,-0.006,-0.23,0.295
176,62558,2022,0.27,0.399,0.423,-0.001,-0.11,0.355
177,62700,2018,0.255,0.363,0.207,-0.016,-0.26,0.299
178,62700,2020,0.286,0.351,0.197,-0.006,-0.09,0.32
179,62700,2021,0.272,0.392,0.378,-0.01,-0.23,0.345
180,62700,2022,0.259,0.342,0.246,-0.015,-0.29,0.31
181,62797,2018,0.252,0.324,0.688,-0.004,-0.26,0.339
182,62797,2019,0.168,0.218,0.321,-0.016,-0.25,0.225
183,62802,2019,0.233,0.323,0.28,-0.006,-0.18,0.278
184,62802,2020,0.264,0.355,0.324,0.0,0.0,0.349
185,62802,2022,0.227,0.298,0.232,-0.004,-0.05,0.276
186,62802,2023,0.282,0.355,0.405,0.0,0.0,0.348
187,62864,2018,0.247,0.353,0.635,-0.01,-0.155,0.326
188,62864,2019,0.167,0.188,0.517,0.0,0.0,0.293
189,62864,2020,0.248,0.314,0.607,-0.012,-0.23,0.3
190,62864,2021,0.22,0.288,0.837,-0.005,-0.12,0.334
191,62864,2022,0.222,0.296,0.717,-0.003,-0.145,0.315
192,62864,2023,0.24,0.363,0.636,-0.012,-0.25,0.333
193,62884,2018,0.291,0.449,0.424,-0.0,-0.075,0.378
194,62884,2019,0.235,0.273,0.654,-0.009,-0.26,0.327
195,62884,2020,0.265,0.333,0.778,-0.013,-0.14,0.372
196,62895,2018,0.275,0.589,0.424,0.006,0.14,0.364
197,62895,2019,0.264,0.401,0.564,-0.0,0.045,0.379
198,62895,2020,0.249,0.508,0.612,-0.02,-0.02,0.366
199,62895,2021,0.278,0.534,0.625,-0.001,0.1,0.377
200,62895,2022,0.26,0.474,0.511,-0.005,-0.07,0.378
201,62895,2023,0.189,0.268,0.337,-0.031,-0.325,0.272
202,62907,2018,0.324,0.438,0.627,0.002,0.11,0.384
203,62907,2019,0.342,0.431,1.024,0.0,0.005,0.401
204,62907,2020,0.341,0.467,0.714,0.001,0.0,0.402
205,62907,2021,0.261,0.339,0.957,-0.01,0.03,0.353
206,62907,2022,0.267,0.359,0.764,0.001,-0.14,0.353
207,62907,2023,0.32,0.385,0.615,-0.019,0.0,0.391
208,62908,2019,0.301,0.398,0.417,0.0,-0.16,0.323
209,62925,2019,0.247,0.371,0.15,-0.02,-0.26,0.298
210,62925,2020,0.309,0.455,0.417,0.0,-0.04,0.347
211,62925,2021,0.249,0.35,0.529,-0.016,-0.215,0.33
212,62925,2023,0.304,0.472,0.32,-0.001,-0.18,0.35
213,62931,2018,0.283,0.431,0.359,-0.01,-0.12,0.336
214,62931,2019,0.264,0.46,0.388,-0.002,-0.11,0.323
215,62931,2020,0.268,0.465,0.459,-0.002,-0.005,0.352
216,62931,2021,0.288,0.427,0.467,-0.003,-0.1,0.37
217,62931,2022,0.28,0.455,0.429,-0.004,-0.09,0.355
218,62931,2023,0.26,0.396,0.405,0.016,-0.05,0.326
219,62934,2018,0.26,0.433,0.453,0.0,-0.04,0.318
220,62934,2019,0.231,0.386,0.42,-0.004,-0.24,0.297
221,62934,2020,0.219,0.372,0.425,0.0,-0.12,0.283
222,62934,2023,0.239,0.424,0.303,0.0,-0.03,0.327
223,62947,2018,0.318,0.518,0.336,0.01,0.115,0.385
224,62947,2019,0.366,0.645,0.462,0.017,0.16,0.443
225,62947,2020,0.33,0.597,0.322,0.028,0.23,0.394
226,62947,2021,0.281,0.509,0.245,0.012,0.05,0.338
227,62947,2022,0.319,0.506,0.464,0.021,0.17,0.407
228,63123,2018,0.255,0.373,0.358,-0.002,-0.195,0.325
229,63123,2021,0.249,0.383,0.276,-0.003,-0.19,0.302
230,63123,2022,0.264,0.399,0.29,-0.007,-0.2,0.306
231,63123,2023,0.256,0.387,0.247,-0.006,-0.18,0.303
232,63202,2021,0.232,0.322,0.38,0.0,-0.05,0.322
233,63202,2022,0.208,0.24,0.185,-0.004,-0.16,0.266
234,63257,2018,0.263,0.368,0.462,0.0,0.0,0.339
235,63257,2021,0.256,0.375,0.886,-0.003,-0.11,0.364
236,63257,2022,0.247,0.336,0.872,-0.012,-0.17,0.368
237,63260,2018,0.226,0.345,0.281,-0.003,-0.26,0.302
238,63260,2019,0.219,0.364,0.3,-0.014,-0.255,0.28
239,63260,2022,0.292,0.375,0.6,0.0,0.0,0.35
240,63260,2023,0.303,0.429,0.362,0.0,-0.06,0.368
241,63440,2020,0.24,0.32,0.207,-0.002,-0.18,0.273
242,63440,2021,0.236,0.331,0.387,0.0,0.0,0.322
243,63450,2018,0.265,0.376,0.321,-0.002,-0.23,0.303
244,63450,2020,0.152,0.241,0.324,0.0,0.0,0.234
245,63450,2021,0.222,0.282,0.708,0.0,-0.055,0.336
246,63700,2021,0.235,0.27,0.468,-0.012,-0.26,0.325
247,63700,2022,0.238,0.287,0.708,-0.003,-0.18,0.34
248,63704,2018,0.313,0.431,0.558,0.009,0.0,0.378
249,63704,2019,0.257,0.317,0.676,0.0,0.0,0.33
250,63704,2020,0.251,0.316,0.531,-0.005,-0.12,0.334
251,63704,2021,0.231,0.331,0.37,-0.02,-0.18,0.306
252,63704,2022,0.229,0.362,0.299,-0.019,-0.2,0.293
253,63722,2019,0.223,0.303,0.329,-0.002,-0.1,0.294
254,63722,2020,0.226,0.372,0.362,-0.013,-0.18,0.298
255,63722,2021,0.217,0.296,0.459,-0.009,-0.115,0.314
256,63722,2022,0.176,0.225,0.3,-0.001,-0.24,0.252
257,63905,2023,0.272,0.455,0.459,-0.003,-0.25,0.335
258,63920,2022,0.188,0.237,0.816,-0.004,-0.17,0.325
259,63920,2023,0.225,0.268,0.38,-0.001,-0.12,0.301
260,63963,2018,0.283,0.414,0.603,-0.01,-0.205,0.351
261,63963,2019,0.255,0.355,0.833,-0.003,-0.15,0.354
262,63963,2020,0.265,0.416,0.824,0.0,-0.1,0.381
263,63963,2021,0.263,0.466,1.208,0.0,0.0,0.407
264,63963,2022,0.223,0.315,0.705,0.0,-0.14,0.331
265,63963,2023,0.267,0.364,1.625,-0.003,-0.04,0.401
266,64004,2019,0.281,0.307,0.525,-0.001,-0.18,0.338
267,64004,2020,0.235,0.341,0.512,-0.002,-0.18,0.304
268,64004,2021,0.318,0.393,0.769,0.0,-0.17,0.385
269,64004,2022,0.283,0.319,0.569,-0.009,-0.17,0.334
270,64004,2023,0.279,0.371,0.59,-0.015,-0.25,0.337
271,64006,2018,0.259,0.371,0.345,-0.009,-0.15,0.297
272,64006,2019,0.279,0.34,0.338,-0.009,-0.23,0.319
273,64006,2020,0.231,0.295,0.37,-0.028,-0.36,0.279
274,64006,2021,0.273,0.374,0.485,-0.014,-0.16,0.319
275,64006,2022,0.241,0.306,0.564,-0.012,-0.18,0.309
276,64007,2020,0.255,0.452,0.244,-0.009,-0.18,0.303
277,64007,2021,0.219,0.344,0.242,0.0,-0.16,0.292
278,64007,2023,0.275,0.427,0.27,-0.0,-0.205,0.314
279,64022,2018,0.247,0.396,0.214,-0.008,-0.07,0.301
280,64022,2019,0.191,0.294,0.146,-0.023,-0.26,0.234
281,64022,2021,0.232,0.344,1.08,-0.004,-0.15,0.363
282,64022,2023,0.17,0.284,0.37,-0.007,-0.2,0.269
283,64153,2018,0.263,0.455,0.296,-0.014,-0.315,0.303
284,64153,2020,0.246,0.364,0.4,-0.02,-0.345,0.311
285,64153,2021,0.265,0.465,0.285,-0.009,-0.175,0.328
286,64153,2022,0.244,0.431,0.317,-0.024,-0.24,0.314
287,64153,2023,0.283,0.457,0.256,-0.01,-0.1,0.327
288,64166,2020,0.289,0.417,0.473,-0.006,-0.04,0.368
289,64166,2021,0.259,0.381,0.489,-0.026,-0.285,0.353
290,64166,2022,0.27,0.36,0.427,-0.006,-0.095,0.339
291,64166,2023,0.205,0.205,0.641,-0.037,-0.32,0.311
292,64213,2021,0.274,0.302,0.5,0.0,-0.12,0.347
293,64260,2020,0.286,0.333,0.188,0.0,-0.18,0.3
294,64266,2020,0.281,0.439,0.289,-0.003,-0.18,0.325
295,64266,2021,0.264,0.374,0.547,-0.015,-0.205,0.375
296,64266,2022,0.192,0.242,0.531,0.0,-0.22,0.308
297,64300,2018,0.285,0.465,0.674,-0.023,-0.14,0.36
298,64300,2019,0.302,0.482,0.905,0.019,0.16,0.388
299,64300,2020,0.304,0.519,1.087,0.004,0.09,0.396
300,64340,2022,0.27,0.388,0.2,-0.001,-0.04,0.314
301,64340,2023,0.248,0.378,0.474,-0.004,-0.22,0.341
302,64346,2018,0.295,0.48,0.2,0.0,-0.06,0.335
303,64346,2019,0.243,0.314,0.209,-0.004,-0.09,0.301
304,64346,2023,0.246,0.391,0.078,0.0,-0.175,0.267
305,64407,2020,0.322,0.39,0.842,0.0,0.0,0.413
306,64407,2023,0.185,0.222,0.375,-0.005,-0.17,0.224
307,64468,2019,0.256,0.387,0.489,-0.008,-0.165,0.343
308,64468,2020,0.195,0.293,0.167,0.0,-0.18,0.223
309,64468,2021,0.256,0.343,0.592,-0.004,0.0,0.348
310,64468,2022,0.221,0.317,0.3,0.0,-0.08,0.284
311,64468,2023,0.236,0.349,0.296,0.0,-0.26,0.286
312,64501,2021,0.204,0.28,0.389,0.0,0.0,0.303
313,64504,2019,0.222,0.247,0.465,-0.0,-0.12,0.293
314,64504,2020,0.298,0.423,0.511,-0.001,-0.15,0.386
315,64504,2021,0.244,0.384,0.574,0.0,0.0,0.352
316,64504,2022,0.237,0.344,0.5,-0.002,-0.12,0.319
317,64504,2023,0.23,0.328,0.2,-0.02,-0.18,0.277
318,64560,2019,0.27,0.382,0.62,-0.001,-0.07,0.36
319,64560,2021,0.209,0.285,0.667,-0.006,-0.24,0.304
320,64560,2022,0.297,0.397,0.651,-0.01,-0.07,0.36
321,64560,2023,0.246,0.338,1.19,0.0,0.07,0.371
322,64610,2018,0.259,0.306,0.353,-0.01,-0.13,0.301
323,64610,2020,0.305,0.362,0.458,-0.014,-0.215,0.352
324,64610,2021,0.258,0.28,0.5,0.0,0.0,0.335
325,64610,2022,0.323,0.398,0.417,-0.001,-0.14,0.369
326,64610,2023,0.188,0.216,0.39,-0.025,-0.41,0.26
327,64646,2019,0.26,0.317,0.313,-0.017,-0.27,0.298
328,64646,2020,0.221,0.273,0.414,-0.031,-0.42,0.268
329,64646,2021,0.246,0.313,0.74,-0.012,-0.2,0.325
330,64646,2022,0.275,0.343,0.851,-0.001,-0.08,0.342
331,64646,2023,0.27,0.315,0.5,0.0,-0.19,0.312
332,64657,2018,0.228,0.407,0.351,0.0,0.0,0.333
333,64657,2020,0.241,0.327,0.537,-0.004,-0.05,0.379
334,64704,2020,0.216,0.275,0.226,-0.001,-0.12,0.283
335,64717,2021,0.241,0.422,0.259,0.0,-0.06,0.316
336,64717,2022,0.213,0.305,0.364,-0.015,-0.23,0.3
337,64868,2019,0.293,0.356,0.75,0.0,0.0,0.36
338,64868,2020,0.298,0.338,0.756,0.007,0.06,0.389
339,64868,2021,0.235,0.272,0.907,-0.01,-0.21,0.347
340,64868,2022,0.307,0.382,0.676,0.0,-0.015,0.376
341,64868,2023,0.222,0.233,0.421,-0.038,-0.63,0.286
342,64906,2020,0.224,0.252,0.35,0.0,0.0,0.258
343,64944,2022,0.181,0.236,0.0,-0.009,-0.37,0.188
344,64984,2019,0.277,0.38,0.239,-0.002,-0.18,0.302
345,64984,2020,0.236,0.274,0.289,-0.006,-0.275,0.271
346,64984,2021,0.276,0.341,0.359,-0.013,-0.32,0.311
347,64984,2022,0.274,0.301,0.618,-0.004,-0.245,0.318
348,64984,2023,0.228,0.287,0.214,-0.03,-0.255,0.25
349,65115,2018,0.22,0.252,0.667,0.0,-0.01,0.267
350,65132,2022,0.335,0.453,0.45,-0.001,-0.04,0.4
351,65132,2023,0.227,0.289,0.586,0.0,-0.17,0.38
352,65207,2023,0.331,0.343,1.0,0.0,0.0,0.372
353,65357,2018,0.317,0.512,0.458,0.0,0.0,0.38
354,65357,2019,0.248,0.36,0.382,-0.01,-0.24,0.288
355,65357,2021,0.256,0.382,0.595,-0.013,-0.305,0.324
356,65357,2022,0.248,0.374,0.681,-0.024,-0.33,0.308
357,65357,2023,0.243,0.313,1.857,-0.012,-0.23,0.339
358,65362,2021,0.296,0.416,0.571,0.006,-0.01,0.371
359,65399,2020,0.266,0.399,0.548,-0.007,-0.12,0.348
360,65462,2021,0.207,0.35,0.178,0.0,0.0,0.248
361,65462,2022,0.221,0.283,0.342,0.0,-0.04,0.305
362,65506,2020,0.259,0.293,0.343,0.0,0.0,0.338
363,65506,2021,0.287,0.351,0.278,0.0,0.0,0.333
364,65515,2019,0.24,0.375,0.121,-0.01,-0.115,0.278
365,65586,2020,0.235,0.354,0.382,-0.002,-0.26,0.31
366,65586,2021,0.191,0.318,0.405,0.0,0.0,0.316
367,65586,2022,0.209,0.336,0.234,0.0,-0.13,0.277
368,65610,2020,0.276,0.414,0.724,0.0,0.0,0.384
369,65610,2021,0.238,0.418,0.29,-0.016,-0.215,0.282
370,65610,2022,0.254,0.398,0.387,-0.027,-0.48,0.315
371,65610,2023,0.238,0.338,0.25,-0.01,-0.2,0.303
372,65653,2020,0.232,0.384,0.255,0.0,0.0,0.308
373,65653,2021,0.208,0.315,0.364,-0.0,-0.02,0.318
374,65703,2022,0.159,0.248,0.267,0.0,-0.12,0.206
375,65703,2023,0.234,0.301,0.333,-0.019,-0.4,0.275
376,65869,2020,0.178,0.257,0.133,0.0,-0.085,0.22
377,65898,2020,0.274,0.452,0.258,-0.014,-0.255,0.329
378,65898,2021,0.241,0.384,0.466,-0.001,-0.04,0.358
379,65898,2022,0.224,0.304,0.366,-0.014,-0.18,0.329
380,66108,2020,0.271,0.405,0.967,0.0,0.0,0.406
381,66108,2021,0.323,0.401,1.133,0.018,0.23,0.454
382,66108,2022,0.281,0.348,0.779,0.006,0.03,0.382
383,66108,2023,0.329,0.415,0.895,0.028,0.225,0.445
384,66113,2020,0.243,0.35,0.5,0.0,-0.12,0.304
385,66209,2018,0.277,0.37,0.265,0.0,0.0,0.302
386,66209,2022,0.235,0.311,0.323,0.0,0.0,0.291
387,66354,2018,0.217,0.267,0.333,0.0,0.0,0.29
388,66409,2020,0.181,0.361,0.281,-0.003,-0.22,0.253
389,66409,2023,0.156,0.205,0.175,-0.012,-0.25,0.213
390,66462,2018,0.243,0.324,0.696,0.0,-0.035,0.316
391,66606,2018,0.268,0.359,0.328,-0.002,-0.18,0.316
392,66606,2019,0.198,0.284,0.314,-0.012,-0.22,0.259
393,66606,2020,0.326,0.421,0.943,0.0,0.0,0.379
394,66606,2021,0.295,0.372,0.897,-0.001,0.04,0.368
395,66606,2023,0.23,0.246,0.522,-0.022,-0.005,0.293
396,66614,2020,0.178,0.261,0.325,0.0,-0.15,0.231
397,66615,2019,0.253,0.32,0.31,-0.006,-0.32,0.313
398,66657,2022,0.2,0.373,0.189,-0.026,-0.205,0.254
399,66657,2023,0.249,0.384,0.598,0.0,-0.09,0.371
400,66662,2023,0.17,0.273,0.368,-0.007,-0.27,0.24
401,66704,2021,0.301,0.42,0.773,0.02,0.16,0.418
402,66704,2022,0.24,0.337,0.453,-0.022,-0.22,0.325
403,66704,2023,0.258,0.381,0.273,0.0,-0.24,0.315
404,66706,2019,0.254,0.346,0.351,-0.003,-0.16,0.318
405,66706,2022,0.233,0.302,0.429,-0.026,-0.25,0.295
406,66707,2022,0.224,0.366,0.393,-0.012,-0.03,0.272
407,66715,2022,0.261,0.417,0.216,-0.013,-0.09,0.309
408,66715,2023,0.238,0.349,0.331,-0.024,-0.3,0.307
409,66838,2018,0.252,0.468,0.167,-0.005,-0.23,0.287
410,66838,2019,0.215,0.338,0.255,-0.02,-0.26,0.265
411,66838,2020,0.312,0.508,0.367,-0.005,-0.12,0.359
412,66838,2021,0.238,0.351,0.238,-0.006,-0.26,0.286
413,66838,2022,0.221,0.337,0.182,-0.019,-0.42,0.25
414,66838,2023,0.266,0.428,0.564,-0.015,-0.26,0.337
415,66864,2019,0.243,0.272,0.143,0.0,0.0,0.266
416,66917,2018,0.232,0.289,0.286,-0.002,-0.11,0.306
