idx,code,year,era,kpit,kbb,wpa,re24,whip
131,61365,2018,7.93,0.023,0.833,-0.142,-0.78,2.037
132,61365,2020,5.1,0.027,1.423,0.0,0.18,1.635
133,61365,2021,6.35,0.032,1.8,0.001,0.17,1.686
134,61365,2023,3.23,0.054,2.455,0.012,0.365,1.239
135,61643,2019,7.16,0.036,1.576,-0.035,-1.64,1.812
136,61666,2018,5.83,0.042,1.477,-0.047,-0.67,1.75
137,61666,2022,5.27,0.049,1.725,-0.055,-0.3,1.817
138,62360,2018,6.04,0.044,2.0,0.0,0.56,1.741
139,62360,2019,4.71,0.046,2.167,0.004,0.48,1.486
140,62360,2020,4.2,0.038,1.739,0.025,0.56,1.585
141,62363,2018,4.97,0.038,2.073,-0.069,-0.275,1.68
142,62363,2020,4.95,0.049,2.821,0.028,0.57,1.438
143,62363,2021,4.3,0.044,2.065,-0.006,0.33,1.489
144,62363,2022,4.87,0.044,2.44,0.003,0.56,1.475
145,62363,2023,5.31,0.038,1.5,-0.096,0.2,1.803
146,62528,2018,6.94,0.05,1.779,-0.07,-0.45,1.803
147,62528,2019,5.63,0.049,1.979,0.002,0.56,1.769
148,62611,2019,4.2,0.029,0.929,0.001,0.275,1.723
149,62698,2018,3.52,0.066,6.464,0.091,1.16,1.241
150,62698,2019,4.07,0.065,4.125,0.051,0.42,1.192
151,62754,2018,6.26,0.036,2.0,-0.002,-1.23,1.838
152,62754,2019,5.73,0.044,1.947,0.001,0.445,1.808
153,62754,2020,5.15,0.048,3.212,-0.06,-0.23,1.52
154,62754,2021,4.88,0.051,2.867,-0.029,0.33,1.379
155,62754,2022,4.24,0.039,2.278,-0.003,0.455,1.384
156,62869,2018,4.7,0.048,3.385,-0.041,0.22,1.451
157,62869,2019,3.97,0.046,3.091,0.051,0.56,1.174
158,62869,2020,3.65,0.05,2.6,0.041,0.89,1.284
159,62869,2021,2.86,0.037,1.778,0.005,0.89,1.232
160,62869,2023,4.5,0.045,2.385,0.008,0.535,1.571
161,62920,2018,7.16,0.054,1.241,-0.01,-0.4,2.02
162,62937,2018,6.71,0.032,2.333,-0.045,-0.48,1.643
163,62951,2018,5.17,0.025,0.917,0.0,0.24,1.648
164,62966,2018,8.44,0.025,0.818,-0.007,-0.04,2.009
165,63111,2019,4.22,0.034,1.192,-0.054,-0.23,1.65
166,63145,2018,4.42,0.056,2.05,-0.004,-0.285,1.422
167,63145,2019,5.14,0.041,1.364,0.0,0.12,1.619
168,63145,2021,4.13,0.038,1.769,-0.001,0.02,1.776
169,63145,2022,2.3,0.042,1.533,0.005,0.57,1.309
170,63248,2020,3.83,0.056,2.619,0.016,0.56,1.42
171,63292,2021,5.64,0.03,1.138,-0.009,-0.15,1.681
172,63464,2021,3.94,0.042,1.588,0.009,0.56,1.481
173,63464,2022,7.41,0.04,3.0,-0.07,-0.45,1.726
174,63938,2018,4.98,0.044,1.971,-0.116,-0.05,1.539
175,63950,2020,10.76,0.032,1.182,0.0,-0.42,2.171
176,63991,2019,3.11,0.042,3.172,0.07,0.74,1.313
177,63991,2020,5.23,0.03,1.692,0.001,0.24,1.558
178,64001,2018,5.13,0.059,5.36,-0.162,-0.67,1.514
179,64001,2021,2.94,0.053,4.889,0.056,0.77,1.138
180,64001,2022,3.41,0.058,6.783,0.075,1.33,1.283
181,64001,2023,2.91,0.05,6.889,0.238,1.89,1.171
182,64017,2021,2.89,0.047,3.182,0.006,0.56,1.136
183,64017,2022,3.68,0.03,1.235,0.007,0.51,1.477
184,64021,2018,9.92,0.039,1.379,-0.196,-1.695,2.367
